time,SMA
2024-09-18 09:19,213.9901
2024-09-18 09:18,213.9948
2024-09-18 09:16,213.9962
2024-09-18 09:13,213.9964
2024-09-18 09:12,213.9917
2024-09-18 09:11,214.0059
2024-09-18 09:09,214.0159
2024-09-18 09:06,214.0229
2024-09-18 08:59,214.0347
2024-09-18 08:58,214.0482
2024-09-18 08:56,214.0590
2024-09-18 08:55,214.0689
2024-09-18 08:53,214.0814
2024-09-18 08:52,214.0864
2024-09-18 08:51,214.0940
2024-09-18 08:50,214.0989
2024-09-18 08:48,214.0994
2024-09-18 08:46,214.1099
2024-09-18 08:45,214.1162
2024-09-18 08:44,214.1277
2024-09-18 08:43,214.1430
2024-09-18 08:42,214.1592
2024-09-18 08:36,214.1702
2024-09-18 08:35,214.1797
2024-09-18 08:31,214.1862
2024-09-18 08:30,214.2034
2024-09-18 08:28,214.1997
2024-09-18 08:27,214.1910
2024-09-18 08:25,214.1899
2024-09-18 08:24,214.1924
2024-09-18 08:23,214.1957
2024-09-18 08:22,214.1994
2024-09-18 08:21,214.2027
2024-09-18 08:18,214.2092
2024-09-18 08:15,214.2134
2024-09-18 08:14,214.2177
2024-09-18 08:10,214.2200
2024-09-18 08:07,214.2214
2024-09-18 08:06,214.2215
2024-09-18 08:05,214.2223
2024-09-18 08:02,214.2238
2024-09-18 08:01,214.2253
2024-09-18 08:00,214.2279
2024-09-18 07:57,214.2292
2024-09-18 07:56,214.2282
2024-09-18 07:53,214.2272
2024-09-18 07:52,214.2284
2024-09-18 07:51,214.2296
2024-09-18 07:50,214.2311
2024-09-18 07:48,214.2326
2024-09-18 07:47,214.2344
2024-09-18 07:43,214.2367
2024-09-18 07:42,214.2346
2024-09-18 07:36,214.2382
2024-09-18 07:29,214.2417
2024-09-18 07:28,214.2453
2024-09-18 07:27,214.2492
2024-09-18 07:16,214.2512
2024-09-18 07:12,214.2520
2024-09-18 07:07,214.2542
2024-09-18 07:06,214.2580
2024-09-18 07:02,214.2593
2024-09-18 07:01,214.2643
2024-09-18 07:00,214.2673
2024-09-18 06:35,214.2705
2024-09-18 06:18,214.2568
2024-09-18 06:15,214.2453
2024-09-18 05:59,214.2392
2024-09-18 05:56,214.2312
2024-09-18 05:54,214.2198
2024-09-18 05:52,214.2148
2024-09-18 05:49,214.2083
2024-09-18 05:30,214.2006
2024-09-18 05:26,214.1956
2024-09-18 05:19,214.1863
2024-09-18 05:18,214.1776
2024-09-18 05:11,214.1731
2024-09-18 05:01,214.1683
2024-09-18 04:57,214.1643
2024-09-18 04:56,214.1545
2024-09-18 04:53,214.1446
2024-09-18 04:47,214.1351
2024-09-18 04:46,214.1285
2024-09-18 04:39,214.1216
2024-09-18 04:28,214.1221
2024-09-18 04:23,214.1220
2024-09-18 04:15,214.1253
2024-09-18 04:12,214.1297
2024-09-18 04:11,214.1265
2024-09-18 04:04,214.1282
2024-09-18 04:03,214.1303
2024-09-18 04:01,214.1325
2024-09-17 19:59,214.1347
2024-09-17 19:58,214.1333
2024-09-17 19:57,214.1315
2024-09-17 19:56,214.1303
2024-09-17 19:55,214.1303
2024-09-17 19:54,214.1323
2024-09-17 19:51,214.1360
2024-09-17 19:50,214.1385
2024-09-17 19:47,214.1365
2024-09-17 19:36,214.1385
2024-09-17 19:32,214.1396
2024-09-17 19:29,214.1444
2024-09-17 19:25,214.1489
2024-09-17 19:22,214.1534
2024-09-17 19:17,214.1567
2024-09-17 19:12,214.1571
2024-09-17 19:00,214.1571
2024-09-17 18:59,214.1571
2024-09-17 18:55,214.1569
2024-09-17 18:52,214.1551
2024-09-17 18:47,214.1543
2024-09-17 18:43,214.1523
2024-09-17 18:42,214.1528
2024-09-17 18:38,214.1477
2024-09-17 18:34,214.1444
2024-09-17 18:30,214.1479
2024-09-17 18:28,214.1506
2024-09-17 18:26,214.1472
2024-09-17 18:22,214.1439
2024-09-17 18:14,214.1439
2024-09-17 18:12,214.1441
2024-09-17 18:07,214.1499
2024-09-17 18:04,214.1519
2024-09-17 18:03,214.1519
2024-09-17 18:01,214.1539
2024-09-17 17:58,214.1557
2024-09-17 17:54,214.1539
2024-09-17 17:51,214.1522
2024-09-17 17:48,214.1482
2024-09-17 17:45,214.1473
2024-09-17 17:44,214.1445
2024-09-17 17:40,214.1413
2024-09-17 17:35,214.1391
2024-09-17 17:34,214.1351
2024-09-17 17:33,214.1302
2024-09-17 17:32,214.1265
2024-09-17 17:31,214.1217
2024-09-17 17:30,214.1155
2024-09-17 17:29,214.1087
2024-09-17 17:28,214.1024
2024-09-17 17:26,214.0965
2024-09-17 17:22,214.0914
2024-09-17 17:18,214.0860
2024-09-17 17:14,214.0808
2024-09-17 17:12,214.0784
2024-09-17 17:09,214.0737
2024-09-17 17:08,214.0687
2024-09-17 16:57,214.0641
2024-09-17 16:52,214.0592
2024-09-17 16:45,214.0549
2024-09-17 16:44,214.0535
2024-09-17 16:43,214.0500
2024-09-17 16:42,214.0464
2024-09-17 16:41,214.0432
2024-09-17 16:39,214.0393
2024-09-17 16:38,214.0330
2024-09-17 16:37,214.0238
2024-09-17 16:36,214.0153
2024-09-17 16:35,214.0097
2024-09-17 16:34,214.0006
2024-09-17 16:32,213.9889
2024-09-17 16:30,213.9765
2024-09-17 16:27,213.9643
2024-09-17 16:25,213.9543
2024-09-17 16:23,213.9458
2024-09-17 16:22,213.9417
2024-09-17 16:20,213.9393
2024-09-17 16:19,213.9377
2024-09-17 16:18,213.9368
2024-09-17 16:17,213.9377
2024-09-17 16:15,213.9388
2024-09-17 16:14,213.9368
2024-09-17 16:13,213.9319
2024-09-17 16:12,213.9316
2024-09-17 16:10,213.9286
2024-09-17 16:09,213.9205
2024-09-17 16:07,213.9128
2024-09-17 16:06,213.9070
2024-09-17 16:05,213.9022
2024-09-17 16:04,213.9000
2024-09-17 16:03,213.8984
2024-09-17 16:02,213.8930
2024-09-17 16:01,213.8922
2024-09-17 16:00,213.8915
2024-09-17 15:59,213.8891
2024-09-17 15:58,213.8896
2024-09-17 15:57,213.8902
2024-09-17 15:56,213.8909
2024-09-17 15:55,213.8930
2024-09-17 15:54,213.8941
2024-09-17 15:53,213.8947
2024-09-17 15:52,213.8931
2024-09-17 15:51,213.8932
2024-09-17 15:50,213.8928
2024-09-17 15:49,213.8946
2024-09-17 15:48,213.8943
2024-09-17 15:47,213.8917
2024-09-17 15:46,213.8990
2024-09-17 15:45,213.9068
2024-09-17 15:44,213.9145
2024-09-17 15:43,213.9212
2024-09-17 15:42,213.9282
2024-09-17 15:41,213.9349
2024-09-17 15:40,213.9418
2024-09-17 15:39,213.9472
2024-09-17 15:38,213.9522
2024-09-17 15:37,213.9565
2024-09-17 15:36,213.9607
2024-09-17 15:35,213.9652
2024-09-17 15:34,213.9702
2024-09-17 15:33,213.9723
2024-09-17 15:32,213.9775
2024-09-17 15:31,213.9845
2024-09-17 15:30,213.9894
2024-09-17 15:29,213.9955
2024-09-17 15:28,214.0032
2024-09-17 15:27,214.0127
2024-09-17 15:26,214.0210
2024-09-17 15:25,214.0307
2024-09-17 15:24,214.0402
2024-09-17 15:23,214.0533
2024-09-17 15:22,214.0677
2024-09-17 15:21,214.0804
2024-09-17 15:20,214.0914
2024-09-17 15:19,214.0976
2024-09-17 15:18,214.1056
2024-09-17 15:17,214.1121
2024-09-17 15:16,214.1177
2024-09-17 15:15,214.1222
2024-09-17 15:14,214.1250
2024-09-17 15:13,214.1295
2024-09-17 15:12,214.1357
2024-09-17 15:11,214.1436
2024-09-17 15:10,214.1529
2024-09-17 15:09,214.1658
2024-09-17 15:08,214.1774
2024-09-17 15:07,214.1896
2024-09-17 15:06,214.2001
2024-09-17 15:05,214.2083
2024-09-17 15:04,214.2132
2024-09-17 15:03,214.2167
2024-09-17 15:02,214.2212
2024-09-17 15:01,214.2217
2024-09-17 15:00,214.2226
2024-09-17 14:59,214.2253
2024-09-17 14:58,214.2234
2024-09-17 14:57,214.2235
2024-09-17 14:56,214.2242
2024-09-17 14:55,214.2246
2024-09-17 14:54,214.2248
2024-09-17 14:53,214.2265
2024-09-17 14:52,214.2316
2024-09-17 14:51,214.2354
2024-09-17 14:50,214.2410
2024-09-17 14:49,214.2430
2024-09-17 14:48,214.2414
2024-09-17 14:47,214.2426
2024-09-17 14:46,214.2321
2024-09-17 14:45,214.2208
2024-09-17 14:44,214.2061
2024-09-17 14:43,214.1945
2024-09-17 14:42,214.1817
2024-09-17 14:41,214.1701
2024-09-17 14:40,214.1599
2024-09-17 14:39,214.1516
2024-09-17 14:38,214.1466
2024-09-17 14:37,214.1428
2024-09-17 14:36,214.1390
2024-09-17 14:35,214.1345
2024-09-17 14:34,214.1291
2024-09-17 14:33,214.1229
2024-09-17 14:32,214.1149
2024-09-17 14:31,214.1044
2024-09-17 14:30,214.0999
2024-09-17 14:29,214.0935
2024-09-17 14:28,214.0846
2024-09-17 14:27,214.0791
2024-09-17 14:26,214.0750
2024-09-17 14:25,214.0726
2024-09-17 14:24,214.0636
2024-09-17 14:23,214.0549
2024-09-17 14:22,214.0431
2024-09-17 14:21,214.0312
2024-09-17 14:20,214.0190
2024-09-17 14:19,214.0109
2024-09-17 14:18,214.0014
2024-09-17 14:17,213.9872
2024-09-17 14:16,213.9733
2024-09-17 14:15,213.9609
2024-09-17 14:14,213.9489
2024-09-17 14:13,213.9397
2024-09-17 14:12,213.9317
2024-09-17 14:11,213.9212
2024-09-17 14:10,213.9078
2024-09-17 14:09,213.8935
2024-09-17 14:08,213.8811
2024-09-17 14:07,213.8683
2024-09-17 14:06,213.8576
2024-09-17 14:05,213.8445
2024-09-17 14:04,213.8337
2024-09-17 14:03,213.8206
2024-09-17 14:02,213.8063
2024-09-17 14:01,213.7931
2024-09-17 14:00,213.7794
2024-09-17 13:59,213.7652
2024-09-17 13:58,213.7530
2024-09-17 13:57,213.7442
2024-09-17 13:56,213.7355
2024-09-17 13:55,213.7250
2024-09-17 13:54,213.7158
2024-09-17 13:53,213.7040
2024-09-17 13:52,213.6891
2024-09-17 13:51,213.6718
2024-09-17 13:50,213.6528
2024-09-17 13:49,213.6377
2024-09-17 13:48,213.6275
2024-09-17 13:47,213.6193
2024-09-17 13:46,213.6157
2024-09-17 13:45,213.6152
2024-09-17 13:44,213.6181
2024-09-17 13:43,213.6192
2024-09-17 13:42,213.6198
2024-09-17 13:41,213.6208
2024-09-17 13:40,213.6224
2024-09-17 13:39,213.6209
2024-09-17 13:38,213.6161
2024-09-17 13:37,213.6102
2024-09-17 13:36,213.6060
2024-09-17 13:35,213.6019
2024-09-17 13:34,213.5962
2024-09-17 13:33,213.5904
2024-09-17 13:32,213.5858
2024-09-17 13:31,213.5810
2024-09-17 13:30,213.5727
2024-09-17 13:29,213.5678
2024-09-17 13:28,213.5659
2024-09-17 13:27,213.5568
2024-09-17 13:26,213.5473
2024-09-17 13:25,213.5351
2024-09-17 13:24,213.5299
2024-09-17 13:23,213.5238
2024-09-17 13:22,213.5175
2024-09-17 13:21,213.5127
2024-09-17 13:20,213.5079
2024-09-17 13:19,213.5017
2024-09-17 13:18,213.4969
2024-09-17 13:17,213.4937
2024-09-17 13:16,213.4907
2024-09-17 13:15,213.4849
2024-09-17 13:14,213.4808
2024-09-17 13:13,213.4743
2024-09-17 13:12,213.4648
2024-09-17 13:11,213.4595
2024-09-17 13:10,213.4563
2024-09-17 13:09,213.4530
2024-09-17 13:08,213.4486
2024-09-17 13:07,213.4468
2024-09-17 13:06,213.4440
2024-09-17 13:05,213.4475
2024-09-17 13:04,213.4510
2024-09-17 13:03,213.4588
2024-09-17 13:02,213.4688
2024-09-17 13:01,213.4784
2024-09-17 13:00,213.4879
2024-09-17 12:59,213.4955
2024-09-17 12:58,213.5020
2024-09-17 12:57,213.5021
2024-09-17 12:56,213.5032
2024-09-17 12:55,213.5055
2024-09-17 12:54,213.5081
2024-09-17 12:53,213.5140
2024-09-17 12:52,213.5208
2024-09-17 12:51,213.5302
2024-09-17 12:50,213.5408
2024-09-17 12:49,213.5473
2024-09-17 12:48,213.5516
2024-09-17 12:47,213.5545
2024-09-17 12:46,213.5559
2024-09-17 12:45,213.5530
2024-09-17 12:44,213.5543
2024-09-17 12:43,213.5546
2024-09-17 12:42,213.5561
2024-09-17 12:41,213.5557
2024-09-17 12:40,213.5513
2024-09-17 12:39,213.5495
2024-09-17 12:38,213.5486
2024-09-17 12:37,213.5498
2024-09-17 12:36,213.5526
2024-09-17 12:35,213.5575
2024-09-17 12:34,213.5657
2024-09-17 12:33,213.5733
2024-09-17 12:32,213.5775
2024-09-17 12:31,213.5849
2024-09-17 12:30,213.5941
2024-09-17 12:29,213.6002
2024-09-17 12:28,213.6065
2024-09-17 12:27,213.6153
2024-09-17 12:26,213.6218
2024-09-17 12:25,213.6253
2024-09-17 12:24,213.6338
2024-09-17 12:23,213.6445
2024-09-17 12:22,213.6559
2024-09-17 12:21,213.6696
2024-09-17 12:20,213.6871
2024-09-17 12:19,213.7073
2024-09-17 12:18,213.7233
2024-09-17 12:17,213.7414
2024-09-17 12:16,213.7591
2024-09-17 12:15,213.7787
2024-09-17 12:14,213.7937
2024-09-17 12:13,213.8079
2024-09-17 12:12,213.8236
2024-09-17 12:11,213.8373
2024-09-17 12:10,213.8514
2024-09-17 12:09,213.8646
2024-09-17 12:08,213.8763
2024-09-17 12:07,213.8913
2024-09-17 12:06,213.9082
2024-09-17 12:05,213.9226
2024-09-17 12:04,213.9298
2024-09-17 12:03,213.9358
2024-09-17 12:02,213.9393
2024-09-17 12:01,213.9444
2024-09-17 12:00,213.9524
2024-09-17 11:59,213.9575
2024-09-17 11:58,213.9595
2024-09-17 11:57,213.9611
2024-09-17 11:56,213.9655
2024-09-17 11:55,213.9698
2024-09-17 11:54,213.9722
2024-09-17 11:53,213.9758
2024-09-17 11:52,213.9863
2024-09-17 11:51,213.9986
2024-09-17 11:50,214.0126
2024-09-17 11:49,214.0324
2024-09-17 11:48,214.0559
2024-09-17 11:47,214.0782
2024-09-17 11:46,214.1019
2024-09-17 11:45,214.1312
2024-09-17 11:44,214.1516
2024-09-17 11:43,214.1746
2024-09-17 11:42,214.1985
2024-09-17 11:41,214.2239
2024-09-17 11:40,214.2492
2024-09-17 11:39,214.2737
2024-09-17 11:38,214.2949
2024-09-17 11:37,214.3146
2024-09-17 11:36,214.3244
2024-09-17 11:35,214.3311
2024-09-17 11:34,214.3364
2024-09-17 11:33,214.3379
2024-09-17 11:32,214.3473
2024-09-17 11:31,214.3564
2024-09-17 11:30,214.3651
2024-09-17 11:29,214.3754
2024-09-17 11:28,214.3870
2024-09-17 11:27,214.3946
2024-09-17 11:26,214.4055
2024-09-17 11:25,214.4212
2024-09-17 11:24,214.4375
2024-09-17 11:23,214.4555
2024-09-17 11:22,214.4776
2024-09-17 11:21,214.4968
2024-09-17 11:20,214.5141
2024-09-17 11:19,214.5299
2024-09-17 11:18,214.5451
2024-09-17 11:17,214.5600
2024-09-17 11:16,214.5786
2024-09-17 11:15,214.5916
2024-09-17 11:14,214.6089
2024-09-17 11:13,214.6336
2024-09-17 11:12,214.6666
2024-09-17 11:11,214.7000
2024-09-17 11:10,214.7351
2024-09-17 11:09,214.7707
2024-09-17 11:08,214.8163
2024-09-17 11:07,214.8626
2024-09-17 11:06,214.9043
2024-09-17 11:05,214.9461
2024-09-17 11:04,214.9923
2024-09-17 11:03,215.0375
2024-09-17 11:02,215.0762
2024-09-17 11:01,215.1143
2024-09-17 11:00,215.1456
2024-09-17 10:59,215.1818
2024-09-17 10:58,215.2245
2024-09-17 10:57,215.2606
2024-09-17 10:56,215.2909
2024-09-17 10:55,215.3246
2024-09-17 10:54,215.3603
2024-09-17 10:53,215.3933
2024-09-17 10:52,215.4277
2024-09-17 10:51,215.4596
2024-09-17 10:50,215.4864
2024-09-17 10:49,215.5061
2024-09-17 10:48,215.5284
2024-09-17 10:47,215.5548
2024-09-17 10:46,215.5878
2024-09-17 10:45,215.6198
2024-09-17 10:44,215.6558
2024-09-17 10:43,215.6869
2024-09-17 10:42,215.7059
2024-09-17 10:41,215.7268
2024-09-17 10:40,215.7513
2024-09-17 10:39,215.7838
2024-09-17 10:38,215.8263
2024-09-17 10:37,215.8728
2024-09-17 10:36,215.9240
2024-09-17 10:35,215.9820
2024-09-17 10:34,216.0457
2024-09-17 10:33,216.1138
2024-09-17 10:32,216.1796
2024-09-17 10:31,216.2515
2024-09-17 10:30,216.3040
2024-09-17 10:29,216.3460
2024-09-17 10:28,216.3762
2024-09-17 10:27,216.4107
2024-09-17 10:26,216.4442
2024-09-17 10:25,216.4755
2024-09-17 10:24,216.4967
2024-09-17 10:23,216.5176
2024-09-17 10:22,216.5394
2024-09-17 10:21,216.5617
2024-09-17 10:20,216.5849
2024-09-17 10:19,216.6078
2024-09-17 10:18,216.6343
2024-09-17 10:17,216.6625
2024-09-17 10:16,216.6873
2024-09-17 10:15,216.7175
2024-09-17 10:14,216.7463
2024-09-17 10:13,216.7711
2024-09-17 10:12,216.7900
2024-09-17 10:11,216.8063
2024-09-17 10:10,216.8261
2024-09-17 10:09,216.8435
2024-09-17 10:08,216.8512
2024-09-17 10:07,216.8565
2024-09-17 10:06,216.8642
2024-09-17 10:05,216.8703
2024-09-17 10:04,216.8777
2024-09-17 10:03,216.8861
2024-09-17 10:02,216.8962
2024-09-17 10:01,216.9129
2024-09-17 10:00,216.9289
2024-09-17 09:59,216.9473
2024-09-17 09:58,216.9694
2024-09-17 09:57,216.9961
2024-09-17 09:56,217.0273
2024-09-17 09:55,217.0541
2024-09-17 09:54,217.0787
2024-09-17 09:53,217.1053
2024-09-17 09:52,217.1248
2024-09-17 09:51,217.1443
2024-09-17 09:50,217.1660
2024-09-17 09:49,217.1897
2024-09-17 09:48,217.2091
2024-09-17 09:47,217.2254
2024-09-17 09:46,217.2369
2024-09-17 09:45,217.2460
2024-09-17 09:44,217.2553
2024-09-17 09:43,217.2672
2024-09-17 09:42,217.2870
2024-09-17 09:41,217.3062
2024-09-17 09:40,217.3221
2024-09-17 09:39,217.3300
2024-09-17 09:38,217.3324
2024-09-17 09:37,217.3296
2024-09-17 09:36,217.3289
2024-09-17 09:35,217.3224
2024-09-17 09:34,217.3063
2024-09-17 09:33,217.2944
2024-09-17 09:32,217.2765
2024-09-17 09:31,217.2558
2024-09-17 09:30,217.2501
2024-09-17 09:29,217.2561
2024-09-17 09:27,217.2709
2024-09-17 09:26,217.2846
2024-09-17 09:25,217.2974
2024-09-17 09:24,217.3111
2024-09-17 09:23,217.3291
2024-09-17 09:22,217.3418
2024-09-17 09:21,217.3524
2024-09-17 09:20,217.3609
2024-09-17 09:19,217.3663
2024-09-17 09:18,217.3716
2024-09-17 09:14,217.3766
2024-09-17 09:12,217.3813
2024-09-17 09:09,217.3859
2024-09-17 09:08,217.3901
2024-09-17 09:07,217.3938
2024-09-17 09:06,217.3944
2024-09-17 09:04,217.3936
2024-09-17 09:02,217.3956
2024-09-17 09:00,217.3889
2024-09-17 08:57,217.3846
2024-09-17 08:53,217.3821
2024-09-17 08:51,217.3748
2024-09-17 08:50,217.3704
2024-09-17 08:49,217.3678
2024-09-17 08:46,217.3653
2024-09-17 08:45,217.3686
2024-09-17 08:44,217.3749
2024-09-17 08:43,217.3714
2024-09-17 08:41,217.3773
2024-09-17 08:40,217.3801
2024-09-17 08:39,217.3769
2024-09-17 08:38,217.3788
2024-09-17 08:37,217.3786
2024-09-17 08:36,217.3753
2024-09-17 08:35,217.3721
2024-09-17 08:32,217.3721
2024-09-17 08:31,217.3738
2024-09-17 08:30,217.3696
2024-09-17 08:29,217.3659
2024-09-17 08:27,217.3723
2024-09-17 08:26,217.3801
2024-09-17 08:25,217.3771
2024-09-17 08:24,217.3836
2024-09-17 08:22,217.3803
2024-09-17 08:18,217.3771
2024-09-17 08:17,217.3738
2024-09-17 08:16,217.3734
2024-09-17 08:14,217.3736
2024-09-17 08:13,217.3691
2024-09-17 08:11,217.3678
2024-09-17 08:09,217.3648
2024-09-17 08:08,217.3628
2024-09-17 08:07,217.3615
2024-09-17 08:02,217.3595
2024-09-17 08:01,217.3648
2024-09-17 08:00,217.3668
2024-09-17 07:58,217.3662
2024-09-17 07:52,217.3598
2024-09-17 07:51,217.3565
2024-09-17 07:50,217.3517
2024-09-17 07:49,217.3465
2024-09-17 07:45,217.3425
2024-09-17 07:43,217.3408
2024-09-17 07:39,217.3368
2024-09-17 07:35,217.3332
2024-09-17 07:33,217.3363
2024-09-17 07:29,217.3380
2024-09-17 07:19,217.3362
2024-09-17 07:12,217.3352
2024-09-17 07:10,217.3338
2024-09-17 07:03,217.3317
2024-09-17 07:02,217.3292
2024-09-17 07:00,217.3267
2024-09-17 06:49,217.3243
2024-09-17 06:45,217.3217
2024-09-17 06:38,217.3192
2024-09-17 06:30,217.3160
2024-09-17 06:28,217.3140
2024-09-17 06:27,217.3115
2024-09-17 06:25,217.3095
2024-09-17 06:24,217.3068
2024-09-17 06:22,217.3075
2024-09-17 06:21,217.3062
2024-09-17 05:59,217.3045
2024-09-17 05:57,217.3033
2024-09-17 05:56,217.2963
2024-09-17 05:54,217.2918
2024-09-17 05:37,217.2917
2024-09-17 05:21,217.2875
2024-09-17 05:20,217.2857
2024-09-17 05:12,217.2830
2024-09-17 04:47,217.2770
2024-09-17 04:32,217.2714
2024-09-17 04:31,217.2705
2024-09-17 04:26,217.2735
2024-09-17 04:15,217.2715
2024-09-17 04:12,217.2678
2024-09-17 04:11,217.2670
2024-09-17 04:10,217.2703
2024-09-17 04:06,217.2655
2024-09-17 04:01,217.2588
2024-09-17 04:00,217.2582
2024-09-16 19:59,217.2516
2024-09-16 19:57,217.2549
2024-09-16 19:56,217.2525
2024-09-16 19:55,217.2524
2024-09-16 19:53,217.2494
2024-09-16 19:51,217.2429
2024-09-16 19:49,217.2429
2024-09-16 19:45,217.2460
2024-09-16 19:36,217.2444
2024-09-16 19:34,217.2400
2024-09-16 19:28,217.2434
2024-09-16 19:22,217.2417
2024-09-16 19:17,217.2417
2024-09-16 19:10,217.2417
2024-09-16 19:05,217.2480
2024-09-16 19:02,217.2544
2024-09-16 19:01,217.2545
2024-09-16 19:00,217.2594
2024-09-16 18:50,217.2594
2024-09-16 18:42,217.2594
2024-09-16 18:32,217.2634
2024-09-16 18:30,217.2642
2024-09-16 18:27,217.2642
2024-09-16 18:23,217.2585
2024-09-16 18:21,217.2558
2024-09-16 18:18,217.2608
2024-09-16 18:15,217.2650
2024-09-16 18:14,217.2684
2024-09-16 18:12,217.2725
2024-09-16 18:11,217.2732
2024-09-16 18:08,217.2739
2024-09-16 18:02,217.2728
2024-09-16 17:56,217.2713
2024-09-16 17:54,217.2694
2024-09-16 17:53,217.2676
2024-09-16 17:51,217.2638
2024-09-16 17:47,217.2631
2024-09-16 17:45,217.2608
2024-09-16 17:44,217.2591
2024-09-16 17:40,217.2565
2024-09-16 17:37,217.2536
2024-09-16 17:34,217.2505
2024-09-16 17:26,217.2462
2024-09-16 17:25,217.2417
2024-09-16 17:19,217.2381
2024-09-16 17:18,217.2346
2024-09-16 17:17,217.2315
2024-09-16 17:13,217.2260
2024-09-16 17:11,217.2206
2024-09-16 17:09,217.2191
2024-09-16 17:05,217.2170
2024-09-16 17:01,217.2135
2024-09-16 17:00,217.2062
2024-09-16 16:59,217.1971
2024-09-16 16:58,217.1880
2024-09-16 16:57,217.1820
2024-09-16 16:54,217.1719
2024-09-16 16:52,217.1607
2024-09-16 16:51,217.1499
2024-09-16 16:50,217.1437
2024-09-16 16:43,217.1320
2024-09-16 16:42,217.1198
2024-09-16 16:41,217.1138
2024-09-16 16:40,217.1072
2024-09-16 16:39,217.1040
2024-09-16 16:35,217.1022
2024-09-16 16:32,217.0986
2024-09-16 16:30,217.0886
2024-09-16 16:26,217.0834
2024-09-16 16:25,217.0809
2024-09-16 16:20,217.0706
2024-09-16 16:19,217.0671
2024-09-16 16:18,217.0573
2024-09-16 16:16,217.0483
2024-09-16 16:15,217.0389
2024-09-16 16:10,217.0286
2024-09-16 16:09,217.0248
2024-09-16 16:07,217.0159
2024-09-16 16:05,217.0118
2024-09-16 16:02,217.0091
2024-09-16 16:01,217.0029
2024-09-16 16:00,217.0021
2024-09-16 15:59,217.0017
2024-09-16 15:58,217.0020
2024-09-16 15:57,216.9984
2024-09-16 15:56,216.9939
2024-09-16 15:55,216.9903
2024-09-16 15:54,216.9866
2024-09-16 15:53,216.9809
2024-09-16 15:52,216.9791
2024-09-16 15:51,216.9762
2024-09-16 15:50,216.9754
2024-09-16 15:49,216.9760
2024-09-16 15:48,216.9758
2024-09-16 15:47,216.9752
2024-09-16 15:46,216.9740
2024-09-16 15:45,216.9710
2024-09-16 15:44,216.9685
2024-09-16 15:43,216.9677
2024-09-16 15:42,216.9674
2024-09-16 15:41,216.9692
2024-09-16 15:40,216.9718
2024-09-16 15:39,216.9744
2024-09-16 15:38,216.9777
2024-09-16 15:37,216.9797
2024-09-16 15:36,216.9823
2024-09-16 15:35,216.9854
2024-09-16 15:34,216.9899
2024-09-16 15:33,216.9946
2024-09-16 15:32,216.9988
2024-09-16 15:31,217.0033
2024-09-16 15:30,217.0087
2024-09-16 15:29,217.0158
2024-09-16 15:28,217.0249
2024-09-16 15:27,217.0344
2024-09-16 15:26,217.0440
2024-09-16 15:25,217.0540
2024-09-16 15:24,217.0647
2024-09-16 15:23,217.0752
2024-09-16 15:22,217.0867
2024-09-16 15:21,217.0968
2024-09-16 15:20,217.1066
2024-09-16 15:19,217.1151
2024-09-16 15:18,217.1227
2024-09-16 15:17,217.1283
2024-09-16 15:16,217.1330
2024-09-16 15:15,217.1389
2024-09-16 15:14,217.1445
2024-09-16 15:13,217.1497
2024-09-16 15:12,217.1555
2024-09-16 15:11,217.1612
2024-09-16 15:10,217.1662
2024-09-16 15:09,217.1725
2024-09-16 15:08,217.1773
2024-09-16 15:07,217.1828
2024-09-16 15:06,217.1897
2024-09-16 15:05,217.1980
2024-09-16 15:04,217.2065
2024-09-16 15:03,217.2138
2024-09-16 15:02,217.2203
2024-09-16 15:01,217.2243
2024-09-16 15:00,217.2285
2024-09-16 14:59,217.2338
2024-09-16 14:58,217.2388
2024-09-16 14:57,217.2454
2024-09-16 14:56,217.2513
2024-09-16 14:55,217.2570
2024-09-16 14:54,217.2644
2024-09-16 14:53,217.2720
2024-09-16 14:52,217.2779
2024-09-16 14:51,217.2842
2024-09-16 14:50,217.2890
2024-09-16 14:49,217.2934
2024-09-16 14:48,217.2993
2024-09-16 14:47,217.3043
2024-09-16 14:46,217.3088
2024-09-16 14:45,217.3168
2024-09-16 14:44,217.3255
2024-09-16 14:43,217.3329
2024-09-16 14:42,217.3397
2024-09-16 14:41,217.3440
2024-09-16 14:40,217.3477
2024-09-16 14:39,217.3535
2024-09-16 14:38,217.3588
2024-09-16 14:37,217.3601
2024-09-16 14:36,217.3593
2024-09-16 14:35,217.3569
2024-09-16 14:34,217.3550
2024-09-16 14:33,217.3558
2024-09-16 14:32,217.3574
2024-09-16 14:31,217.3619
2024-09-16 14:30,217.3662
2024-09-16 14:29,217.3685
2024-09-16 14:28,217.3689
2024-09-16 14:27,217.3670
2024-09-16 14:26,217.3657
2024-09-16 14:25,217.3638
2024-09-16 14:24,217.3633
2024-09-16 14:23,217.3659
2024-09-16 14:22,217.3678
2024-09-16 14:21,217.3702
2024-09-16 14:20,217.3740
2024-09-16 14:19,217.3784
2024-09-16 14:18,217.3837
2024-09-16 14:17,217.3885
2024-09-16 14:16,217.3935
2024-09-16 14:15,217.3990
2024-09-16 14:14,217.4043
2024-09-16 14:13,217.4099
2024-09-16 14:12,217.4149
2024-09-16 14:11,217.4203
2024-09-16 14:10,217.4259
2024-09-16 14:09,217.4304
2024-09-16 14:08,217.4345
2024-09-16 14:07,217.4381
